Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100,Column101
3/7/2023 11:26,-0.01113463,-0.01197635,1.269067,1269,-0.01376615,0.04426068,1.261398,1261,-0.02711378,0.3251821,1.235973,1236,-0.08695415,0.4500294,1.170301,1170,-0.1959795,0.2444125,1.262572,1263,-0.2365945,0.1024791,1.301178,1301,-0.1988228,0.04293667,1.086321,1086,-0.1862323,0.02308919,1.01837,1018,0.1296657,0.2503011,1.249822,1250,0.2048775,0.1196071,1.280007,1280,0.1930771,0.04146961,1.071445,1071,0.162025,0.03211507,1.035776,1036,-0.09106142,-0.08989352,1.273123,1273,-0.07256875,-0.4138446,1.273886,1274,NA,NA,NA,NA,NA,NA,NA,NA,0.07574262,-0.08045793,1.273815,1274,0.08262818,-0.3935932,1.34839,1348,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.01024558,-0.01443737,1.256755,1257,-0.01308103,0.04109678,1.249428,1249,-0.0273208,0.3185481,1.22552,1226,-0.0916324,0.4481965,1.169345,1169,-0.1999217,0.2344627,1.254138,1254,-0.2369425,0.09311062,1.296133,1296,-0.1305306,0.04609539,1.103615,1104,-0.09505999,0.03042365,1.043109,1043,0.1268879,0.2504664,1.237879,1238,0.2019292,0.1207311,1.270433,1270,0.2047127,0.0485767,1.083071,1083,0.1772027,0.02573384,1.034084,1034,-0.09056405,-0.09419481,1.260539,1261,-0.0714125,-0.4177899,1.267242,1267,NA,NA,NA,NA,NA,NA,NA,NA,0.07767309,-0.08171993,1.260945,1261,0.07965069,-0.3946636,1.336295,1336,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.008023071,-0.01687946,1.24362,1244,-0.01114784,0.03858649,1.236608,1237,-0.02671913,0.315904,1.214817,1215,-0.09910892,0.4443146,1.163175,1163,-0.1966183,0.2287684,1.238386,1238,-0.236752,0.08942646,1.282675,1283,-0.1086808,0.04497666,1.104187,1104,-0.06599036,0.03016006,1.048357,1048,0.1297511,0.2383349,1.22412,1224,0.2052017,0.1112131,1.26181,1262,0.2094126,0.04764194,1.104844,1105,0.1879173,0.02377908,1.029357,1029,-0.08861582,-0.09649266,1.244873,1245,-0.07002407,-0.419345,1.261995,1262,NA,NA,NA,NA,NA,NA,NA,NA,0.0807327,-0.08391026,1.249882,1250,0.0860096,-0.3963201,1.326876,1327,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.008150563,-0.019753,1.230721,1231,-0.01131388,0.03523784,1.223317,1223,-0.02712918,0.3099339,1.199519,1200,-0.1038441,0.4401035,1.154682,1155,-0.1881945,0.2462142,1.204891,1205,-0.2322989,0.1001008,1.259567,1260,-0.1021706,0.04696937,1.085363,1085,-0.05879456,0.0292589,1.030959,1031,0.1298702,0.2335144,1.214337,1214,0.2045798,0.1035611,1.246394,1246,0.2120158,0.04090536,1.089235,1089,0.1569092,0.01588886,0.9962177,996,-0.0875439,-0.09701863,1.234381,1234,-0.07369954,-0.4203016,1.248601,1249,NA,NA,NA,NA,NA,NA,NA,NA,0.07928214,-0.08712089,1.235497,1235,0.08982896,-0.3974344,1.319022,1319,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.00650257,-0.02753181,1.214245,1214,-0.01052646,0.02777575,1.207006,1207,-0.03049752,0.3039743,1.183722,1184,-0.1087806,0.4346403,1.141326,1141,-0.1876668,0.2452486,1.197264,1197,-0.2340432,0.09503953,1.244529,1245,-0.1020994,0.04164819,1.07198,1072,-0.05811815,0.02385107,1.018126,1018,0.1242011,0.2352057,1.200664,1201,0.1999103,0.1067515,1.234733,1235,0.2063576,0.0352294,1.04666,1047,0.1558776,0.01379612,0.9907779,991,-0.08259001,-0.1025863,1.216363,1216,-0.07518387,-0.4251015,1.240544,1241,NA,NA,NA,NA,NA,NA,NA,NA,0.07972667,-0.09230224,1.221274,1221,0.09346303,-0.4015912,1.307546,1308,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.00989714,-0.02919666,1.200951,1201,-0.01362076,0.02547763,1.193542,1194,-0.03212834,0.2985005,1.169487,1169,-0.111533,0.4307445,1.13113,1131,-0.1884809,0.2448406,1.179587,1180,-0.234495,0.08705609,1.22926,1229,-0.1011931,0.03490924,1.057503,1058,-0.05675911,0.01752696,1.003911,1004,0.1203698,0.2323901,1.183733,1184,0.1940888,0.1007517,1.212684,1213,0.1723127,0.018,1.004179,1004,0.1664818,-0.005833849,0.9487737,949,-0.08724441,-0.1025694,1.204313,1204,-0.07617067,-0.4247292,1.230532,1231,NA,NA,NA,NA,NA,NA,NA,NA,0.07676844,-0.09469271,1.205648,1206,0.09288163,-0.4019957,1.297615,1298,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.0257783,-0.0434801,1.181561,1182,-0.02691846,0.01288953,1.174654,1175,-0.03550567,0.292583,1.1524,1152,-0.1210008,0.4238888,1.119583,1120,-0.2064298,0.2138211,1.171247,1171,-0.2354562,0.07223567,1.21603,1216,-0.1019833,0.02541172,1.042926,1043,-0.05749238,0.009803733,0.988885,989,0.1119185,0.2108454,1.156771,1157,0.1930978,0.09377271,1.205881,1206,0.1949394,0.01385901,0.9951463,995,0.1483014,-1.32E-05,0.9499253,950,-0.1058385,-0.1163613,1.186048,1186,-0.07470134,-0.4357817,1.22249,1222,NA,NA,NA,NA,NA,NA,NA,NA,0.0563316,-0.1153992,1.183946,1184,0.09396174,-0.4154956,1.290327,1290,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.02890267,-0.0427178,1.166475,1166,-0.03010339,0.0125508,1.159099,1159,-0.03724236,0.287595,1.135211,1135,-0.1216629,0.4202218,1.10367,1104,-0.1967455,0.2456659,1.134289,1134,-0.2370759,0.07457344,1.195054,1195,-0.1027201,0.0235342,1.024019,1024,-0.05793484,0.006521124,0.9706666,971,0.107508,0.2151907,1.147261,1147,0.1887263,0.09445813,1.189809,1190,0.1887401,0.01109256,0.9805273,981,0.1459294,-0.004453672,0.9375213,938,-0.1087179,-0.112596,1.169695,1170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05344712,-0.112168,1.170755,1171,0.09175805,-0.4139441,1.272433,1272,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.03232203,-0.04868813,1.151036,1151,-0.03339457,0.006820406,1.143294,1143,-0.03913616,0.2839814,1.118126,1118,-0.1333678,0.4102145,1.087342,1087,-0.1985945,0.2420533,1.128448,1128,-0.2373676,0.06416955,1.177071,1177,-0.1011248,0.01480431,1.00716,1007,-0.0557106,-0.001650769,0.95418,954,0.102037,0.2126412,1.127522,1128,0.1841532,0.08978096,1.164597,1165,0.1886476,0.003996131,0.9637229,964,0.143986,-0.01077258,0.9207641,921,-0.1134245,-0.1185383,1.152952,1153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05130887,-0.1156658,1.158735,1159,0.05178195,-0.4240473,1.248366,1248,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.03176357,-0.04624789,1.136788,1137,-0.0333075,0.008520778,1.12842,1128,-0.0415485,0.2816934,1.098884,1099,-0.1421479,0.3951179,1.054984,1055,-0.1979209,0.2338236,1.105391,1105,-0.2416837,0.05973642,1.159696,1160,-0.1031525,0.009932086,0.9919382,992,-0.05697544,-0.006669357,0.9396739,940,0.09891669,0.2132426,1.113236,1113,0.1859393,0.07727204,1.146934,1147,0.1884491,0.003632729,0.9614224,961,0.1458164,-0.01485161,0.9070483,907,-0.1130807,-0.1159856,1.141508,1142,-0.05314851,-0.4280968,1.195614,1196,NA,NA,NA,NA,NA,NA,NA,NA,0.05345592,-0.1105019,1.141868,1142,0.04995337,-0.4192432,1.239914,1240,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.03721963,-0.04589502,1.108906,1109,-0.03848747,0.008214731,1.101965,1102,-0.04502332,0.2791126,1.080231,1080,-0.1489303,0.3930432,1.041675,1042,-0.1997655,0.235206,1.087438,1087,-0.2472315,0.05654632,1.137602,1138,-0.1057604,0.00552259,0.9729131,973,-0.05860338,-0.01148532,0.9216694,922,0.09350967,0.2150142,1.094894,1095,0.1786573,0.08287007,1.134857,1135,0.1881152,0.002647188,0.9549828,955,0.1433672,-0.01914805,0.8899367,890,-0.1202813,-0.1134771,1.108866,1109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04889922,-0.1099534,1.115897,1116,0.02956029,-0.4171445,1.207485,1207,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04226931,-0.05830995,1.077807,1078,-0.04347166,-0.001072252,1.070887,1071,-0.05047389,0.2821351,1.046623,1047,-0.1642301,0.3810506,1.000992,1001,-0.2032621,0.2286168,1.045801,1046,-0.2596709,0.05027485,1.101193,1101,-0.2582157,0.001521926,0.9389651,939,-0.2557442,-0.01945058,0.8744701,874,0.07812016,0.2074067,1.05895,1059,0.1688257,0.0809271,1.100705,1101,NA,NA,NA,NA,0.184264,-0.02472434,0.8844792,884,-0.1211315,-0.1228346,1.080357,1080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03979451,-0.1199353,1.084483,1084,0.04111644,-0.4249316,1.184052,1184,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04679734,-0.06374443,1.065069,1065,-0.04797983,-0.005965743,1.057137,1057,-0.05394185,0.2822497,1.030312,1030,-0.1746004,0.3759958,0.9887759,989,-0.2044084,0.2223734,1.027778,1028,-0.2662673,0.04564956,1.082449,1082,-0.2569925,-0.01750688,0.8661514,866,NA,NA,NA,NA,0.0725484,0.2058854,1.046659,1047,0.1619097,0.0762765,1.091761,1092,0.1801113,0.000570988,0.8960683,896,0.1861785,-0.02466418,0.8344847,834,-0.1258493,-0.1300613,1.064375,1064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03494972,-0.1222262,1.074331,1074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04669953,-0.06893734,1.041965,1042,-0.04888724,-0.01040778,1.035295,1035,-0.05909005,0.2813765,1.014061,1014,-0.1827212,0.3756263,0.9782744,978,-0.2057612,0.2154235,1.010423,1010,-0.2725706,0.04189153,1.066509,1067,-0.2580778,-0.01826911,0.8593092,859,NA,NA,NA,NA,0.06833306,0.2056696,1.034771,1035,0.1555339,0.07342319,1.077476,1077,0.1793402,0.000195831,0.8889133,889,0.1872757,-0.02421329,0.8297046,830,-0.1232421,-0.1368452,1.035367,1035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03482583,-0.1246326,1.053798,1054,0.139509,-0.4180177,1.168934,1169,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.04899153,-0.0721665,1.03106,1031,-0.05122642,-0.01302919,1.023657,1024,-0.06209958,0.2827603,0.998933,999,-0.1941277,0.3602692,0.9580043,958,-0.2091491,0.2103777,0.9962454,996,-0.2813001,0.04407414,1.048031,1048,-0.2611157,-0.01857533,0.8481041,848,NA,NA,NA,NA,0.06141429,0.2044889,1.02086,1021,0.1513726,0.07265754,1.064046,1064,0.178193,0.000995222,0.8788524,879,0.1871331,-0.02289222,0.8207652,821,-0.1242012,-0.1394569,1.02808,1028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03078005,-0.1266538,1.040734,1041,0.138441,-0.4256895,1.151335,1151,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.06518884,-0.07798651,1.026429,1026,-0.06406479,-0.0176114,1.017995,1018,-0.06514405,0.2818299,0.9882184,988,-0.1971444,0.361015,0.9490585,949,-0.2130051,0.2033696,0.983851,984,-0.287625,0.04547679,1.032309,1032,-0.2625101,-0.02466337,0.8441921,844,NA,NA,NA,NA,0.05779684,0.2053446,1.010741,1011,0.1468696,0.06944871,1.050825,1051,0.1759275,0.000916947,0.8720872,872,0.1856134,-0.02192697,0.816151,816,-0.1440758,-0.1459499,1.024388,1024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01070684,-0.1326607,1.037844,1038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.05952441,-0.08476776,1.012311,1012,-0.06100874,-0.0235456,1.004004,1004,-0.07065982,0.2802146,0.9721582,972,-0.2020871,0.3619848,0.9348797,935,-0.2158976,0.1980746,0.9712913,971,-0.293113,0.0483851,1.017819,1018,NA,NA,NA,NA,NA,NA,NA,NA,0.05429711,0.2030201,0.9999181,1000,0.1419138,0.06738712,1.039781,1040,0.1723506,9.14E-05,0.8573161,857,0.1465199,0.03794815,0.8180951,818,-0.1307737,-0.1580863,1.00736,1007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01605089,-0.1352638,1.024999,1025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.06168994,-0.08564941,1.007526,1008,-0.06335244,-0.02482966,0.998017,998,-0.07224407,0.2777056,0.9618621,962,-0.2028435,0.3442577,0.9086442,909,-0.2186768,0.1931707,0.9592431,959,-0.2984357,0.04891513,1.000392,1000,-0.1892034,-0.134013,0.961017,961,-0.2003129,-0.2077938,0.9940401,994,0.05236936,0.2011268,0.9908277,991,0.137596,0.06450373,1.030046,1030,0.1701214,-0.000281238,0.8519048,852,NA,NA,NA,NA,-0.13374,-0.158375,1.003741,1004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01456829,-0.136125,1.021368,1021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.0642453,-0.08452205,1.004414,1004,-0.06607886,-0.02443622,0.9937888,994,-0.07590088,0.2719868,0.9487394,949,-0.205665,0.3433111,0.8981351,898,-0.2245649,0.1941491,0.9493752,949,-0.3026714,0.04819026,0.9871794,987,-0.193495,-0.1360499,0.9582564,958,-0.1959726,-0.2158514,0.9906193,991,0.04821675,0.1995756,0.9792399,979,0.133478,0.05907162,1.015715,1016,0.1678428,0.00043609,0.8426853,843,0.1792977,-0.01910909,0.7886488,789,-0.1398729,-0.1567892,1.001121,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01417086,-0.13558,1.020099,1020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.07097424,-0.08921857,0.9977995,998,-0.07124931,-0.02863243,0.9867778,987,-0.07463043,0.2711953,0.9418398,942,-0.1830029,0.3167203,0.8517576,852,-0.2240815,0.186598,0.9363,936,-0.3061573,0.04655696,0.97416,974,-0.195207,-0.1371415,0.9524689,952,-0.196607,-0.2171685,0.9848046,985,0.04533721,0.1966499,0.9695427,970,0.1322308,0.05893898,1.011044,1011,NA,NA,NA,NA,0.1721141,0.01565463,0.8729311,873,-0.1484261,-0.1626527,0.993394,993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006887143,-0.1381424,1.015948,1016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.06054875,-0.0925729,0.9900461,990,-0.06288926,-0.03229026,0.9787465,979,-0.07326365,0.2672344,0.9331904,933,-0.2127624,0.2987224,0.8741373,874,-0.2244388,0.1833284,0.9268775,927,-0.3088151,0.04456425,0.9633863,963,-0.196954,-0.1387441,0.9461255,946,-0.1991479,-0.21872,0.9782774,978,0.03909481,0.1910538,0.9554784,955,0.1311681,0.05603132,0.9997545,1000,NA,NA,NA,NA,0.1693697,0.01592555,0.8878952,888,-0.1333042,-0.1685119,0.9834001,983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01786871,-0.1376436,1.010458,1010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.0310581,-0.1043211,0.9691615,969,-0.0377017,-0.04211905,0.9603114,960,-0.06602249,0.2656268,0.92674,927,-0.2157393,0.290353,0.883063,883,-0.2227232,0.1690527,0.915198,915,-0.3106009,0.04032117,0.9528031,953,-0.1944223,-0.1400923,0.9325159,933,-0.213817,-0.2120393,0.9656045,966,0.03875353,0.1855436,0.9495118,950,0.1302146,0.05340597,0.991613,992,0.01672441,-0.1137871,0.9078938,908,0.1640365,0.01416528,0.8963926,896,-0.09657151,-0.1830144,0.9580907,958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0466082,-0.1461323,0.9902298,990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.06504074,-0.142435,0.990324,990,-0.05930069,-0.07225104,0.9745108,975,-0.03671423,0.2674176,0.9147375,915,-0.1919103,0.2440858,0.8824404,882,-0.206019,0.1498688,0.8939916,894,-0.3124037,0.03779642,0.9324429,932,-0.2253599,-0.157827,0.9371554,937,-0.2272136,-0.2173947,0.9459876,946,0.05194228,0.1618607,0.9393896,939,0.1265621,0.02138174,0.9708133,971,0.01910116,-0.1460638,0.9006708,901,-0.01671915,-0.201879,0.880928,881,-0.1353406,-0.2254398,0.9750754,975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.003469205,-0.1785437,1.02135,1021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.06440922,-0.1312777,0.9865127,987,-0.05875589,-0.06859714,0.9721213,972,-0.02928762,0.2467166,0.9042116,904,-0.0125268,0.08747301,0.8801935,880,-0.2612775,0.1605946,0.8927506,893,-0.3144218,0.01878855,0.9187918,919,-0.2223927,-0.1732699,0.935197,935,-0.2165045,-0.2332131,0.9366629,937,0.063655,0.1412236,0.9330175,933,0.1300956,0.008759782,0.9683844,968,0.05966538,-0.133151,0.9481342,948,0.03618864,-0.1804546,0.9450222,945,-0.1422988,-0.2263933,0.9703043,970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000541455,-0.1763849,1.025853,1026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.07532954,-0.1092134,0.9858643,986,-0.06446768,-0.0586748,0.9711328,971,-0.02567517,0.2220423,0.9052998,905,-0.007736256,0.09333785,0.8283906,828,-0.2533629,0.2384656,0.8755946,876,-0.2892548,0.0826525,0.8956861,896,-0.2298413,-0.1217037,0.9134144,913,-0.2218997,-0.1809139,0.9212276,921,0.07702415,0.1177476,0.9347531,935,0.1610636,-0.003633752,0.9715996,972,-0.01918577,-0.0390774,0.8494842,849,-0.0792689,-0.05089196,0.8124171,812,-0.1980715,-0.1862646,0.9589909,959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003967216,-0.1865149,1.04203,1042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.07655337,-0.1688387,0.9451975,945,-0.06319052,-0.1190169,0.9357932,936,0.003623761,0.130092,0.9021107,902,-0.02784662,0.2900867,0.887202,887,NA,NA,NA,NA,-0.3117956,0.0343134,0.9030558,903,-0.182541,-0.05045499,0.843917,844,-0.1803796,-0.1296234,0.8631402,863,0.08377785,0.1044965,0.9342292,934,0.1743718,-0.01359806,0.9678973,968,0.01213078,0.005867936,0.8279855,828,-0.04194958,0.0123566,0.7849863,785,-0.1715449,-0.2517801,0.902493,902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02760171,-0.2575513,1.006377,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.001042765,-0.2662471,0.9442853,944,0.002672555,-0.2108228,0.9349006,935,0.02124915,0.06629893,0.9013165,901,0.03308918,0.2355039,0.9275019,928,NA,NA,NA,NA,-0.3231333,-0.000173822,0.9066676,907,NA,NA,NA,NA,-0.1753722,-0.1525977,0.8588268,859,0.1037363,0.04645011,0.9416474,942,NA,NA,NA,NA,0.06746995,0.01374147,0.8693858,869,NA,NA,NA,NA,-0.1118876,-0.360846,0.9227394,923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09997579,-0.3182344,0.9799609,980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,0.1020128,-0.2307407,0.9771883,977,0.09894747,-0.1709964,0.9609445,961,0.0836207,0.1277252,0.8930648,893,0.01383904,0.2824447,0.9242849,924,NA,NA,NA,NA,NA,NA,NA,NA,-0.1780821,-0.1327986,0.847396,847,-0.2101257,-0.1978968,0.8844466,884,0.1228299,0.1127624,0.9340936,934,0.1393362,-0.04385733,0.9322445,932,0.05596383,0.1443615,0.8603119,860,-0.03887426,0.2322084,0.835502,836,0.03768679,-0.3239504,0.9898117,990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1727329,-0.2621532,0.9900164,990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.03938688,-0.2233152,0.9460962,946,-0.031186,-0.1710576,0.9319199,932,0.009818375,0.09023091,0.8743775,874,0.02077563,0.2590827,0.9197444,920,NA,NA,NA,NA,-0.3160056,0.01038997,0.8899136,890,NA,NA,NA,NA,NA,NA,NA,NA,0.1165801,0.02660654,0.9426158,943,NA,NA,NA,NA,0.02272775,0.2441792,0.8403963,840,-0.02320193,0.2826761,0.834564,835,-0.118514,-0.3088555,0.9472046,947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01515968,-0.2944077,0.9753631,975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,0.0775442,-0.2575317,0.927505,928,0.07129668,-0.2171221,0.9690473,969,0.1145515,0.01236653,0.9609411,961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2974648,0.05135839,0.863656,864,-0.2875785,0.1084863,0.8473522,847,NA,NA,NA,NA,0.139215,0.05241947,0.9047929,905,0.09567384,0.1975452,0.8467677,847,0.03702996,0.2538596,0.841392,841,-0.01612597,-0.3422655,0.8767216,877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1482037,-0.3406167,0.9507124,951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,0.101013,-0.1314798,0.9483313,948,0.09161661,-0.1147428,0.9828911,983,0.1146771,0.004037333,0.9568338,957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2965927,0.04733721,0.8615107,862,-0.2929423,0.0699665,0.855086,855,NA,NA,NA,NA,0.1419426,0.05290652,0.8996436,900,0.1106909,0.2008907,0.8408645,841,0.06532874,0.2685091,0.8376753,838,0.000408293,-0.1901275,0.93204,932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1842674,-0.2290428,0.9470548,947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,0.09763304,-0.2118489,0.9237426,924,0.08807477,-0.1942986,0.9624359,962,0.116157,-0.05564984,0.9568908,957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2909769,0.03179279,0.8543628,854,-0.290072,0.05301619,0.8502403,850,NA,NA,NA,NA,0.1486475,0.04979745,0.8943443,894,0.1226711,0.2002925,0.8405237,841,0.07646977,0.2673474,0.8430486,843,-0.008673298,-0.2607517,0.8692859,869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1850966,-0.3218341,0.9333827,933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,0.09980513,-0.2116838,0.9229193,923,0.09020609,-0.1944705,0.96172,962,0.119167,-0.05930436,0.9547759,955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2885448,0.02855502,0.8533722,853,NA,NA,NA,NA,NA,NA,NA,NA,0.1716463,0.03163833,0.8825564,883,0.133087,0.2014722,0.8376378,838,0.08675959,0.2684243,0.8400322,840,-0.006457533,-0.2578107,0.8998615,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2022522,-0.3148175,0.8901843,890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,0.1466477,-0.0587386,0.9806629,981,0.1585857,-0.02597176,0.9576646,958,0.1318646,-0.06350845,0.9427499,943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2811708,0.02342971,0.8442099,844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1480063,0.2043606,0.8314227,831,0.1005109,0.2704237,0.835022,835,NA,NA,NA,NA,0.1504697,0.04160947,0.7871256,787,NA,NA,NA,NA,NA,NA,NA,NA,0.1010188,-0.2842536,0.7489613,749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09051726,0.01591058,0.4358409,436,0.09975082,0.00996143,0.5065212,507,NA,NA,NA,NA,0.1037938,0.02201715,0.4798188,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
